4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
4.843894810591762301e-01 4.843894810591762301e-01 1.940457103133164662e-01 2.328290849334168910e-01 1.805930157014670745e-01 1.361973331539070575e-01 2.712193674800890686e-01 2.683949459740960775e-01 1.133622385077441702e-01 1.644281454353607730e-01 3.359834387717508530e-01 2.684033337262296537e-01 9.815369242482056000e-01 9.053209741271815991e-01 9.936469431009958830e-01
